"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu May 28 14:34:21 MST 2020","Thu May 28 14:34:21 MST 2020","2","Suite","Test","com.testcase.PutEmployeeRecord","com.testcase.PutEmployeeRecord","checkResponsetime","checkResponsetime",""
"passed","Thu May 28 14:34:22 MST 2020","Thu May 28 14:34:22 MST 2020","6","Suite","Test","com.testcase.GetAllEmployees","com.testcase.GetAllEmployees","checkResponseBody","checkResponseBody",""
"passed","Thu May 28 14:34:21 MST 2020","Thu May 28 14:34:21 MST 2020","1","Suite","Test","com.testcase.PutEmployeeRecord","com.testcase.PutEmployeeRecord","checkContentEncoding","checkContentEncoding",""
"passed","Thu May 28 14:34:23 MST 2020","Thu May 28 14:34:23 MST 2020","14","Suite","Test","com.testcase.PostEmployeerecord","com.testcase.PostEmployeerecord","checkContentEncoding","checkContentEncoding",""
"failed","Thu May 28 14:34:23 MST 2020","Thu May 28 14:34:23 MST 2020","9","Suite","Test","com.testcase.PostEmployeerecord","com.testcase.PostEmployeerecord","checkStatuscode","checkStatuscode",""
"passed","Thu May 28 14:34:24 MST 2020","Thu May 28 14:34:24 MST 2020","1","Suite","Test","com.testcase.GetSingleemployeeRecord","com.testcase.GetSingleemployeeRecord","checkStatuscode","checkStatuscode",""
"passed","Thu May 28 14:34:22 MST 2020","Thu May 28 14:34:22 MST 2020","6","Suite","Test","com.testcase.GetAllEmployees","com.testcase.GetAllEmployees","getallheaders","getallheaders",""
"passed","Thu May 28 14:34:23 MST 2020","Thu May 28 14:34:23 MST 2020","3","Suite","Test","com.testcase.PostEmployeerecord","com.testcase.PostEmployeerecord","checkResponsetime","checkResponsetime",""
"passed","Thu May 28 14:34:21 MST 2020","Thu May 28 14:34:21 MST 2020","4","Suite","Test","com.testcase.DeleteRecord","com.testcase.DeleteRecord","checkcookies","checkcookies",""
"passed","Thu May 28 14:34:22 MST 2020","Thu May 28 14:34:22 MST 2020","1","Suite","Test","com.testcase.GetAllEmployees","com.testcase.GetAllEmployees","checkStatuscode","checkStatuscode",""
"passed","Thu May 28 14:34:21 MST 2020","Thu May 28 14:34:21 MST 2020","6","Suite","Test","com.testcase.PutEmployeeRecord","com.testcase.PutEmployeeRecord","getallheaders","getallheaders",""
"passed","Thu May 28 14:34:22 MST 2020","Thu May 28 14:34:22 MST 2020","4","Suite","Test","com.testcase.GetAllEmployees","com.testcase.GetAllEmployees","checkContentEncoding","checkContentEncoding",""
"passed","Thu May 28 14:34:22 MST 2020","Thu May 28 14:34:22 MST 2020","1","Suite","Test","com.testcase.GetAllEmployees","com.testcase.GetAllEmployees","checkStatusline","checkStatusline",""
"passed","Thu May 28 14:34:21 MST 2020","Thu May 28 14:34:21 MST 2020","2","Suite","Test","com.testcase.PutEmployeeRecord","com.testcase.PutEmployeeRecord","checkContenttype","checkContenttype",""
"passed","Thu May 28 14:34:22 MST 2020","Thu May 28 14:34:22 MST 2020","2","Suite","Test","com.testcase.GetAllEmployees","com.testcase.GetAllEmployees","checkContenttype","checkContenttype",""
